Family,Genus_names,species_name,subspecies,Sexual_Dimorphism,DM_Head,Natal_Coat,ConD,ConM,ConB,Sexual_Dichromatism,DC_Head
cercopithecidae,allenopithecus,nigroviridis,,0,0,1,0,0,0,0,NA
cheirogaleidae,allocebus,trichotis,,0,0,0,NA,NA,NA,0,NA
cebidae,alouatta,caraya,,1,1,1,1,0,0,1,0
cebidae,alouatta,guariba,,1,1,1,0,0,0,1,0
cebidae,alouatta,palliata,palliata,1,0,1,0,0,0,0,NA
cebidae,alouatta,pigra,,0,0,1,0,0,0,0,NA
cebidae,alouatta,belzebul,,0,0,0,NA,NA,NA,1,0
cebidae,alouatta,coibensis,,0,0,0,NA,NA,NA,0,NA
cebidae,alouatta,sara,,0,0,1,0,0,0,0,NA
cebidae,alouatta,seniculus,macconnelli,1,0,0,NA,NA,NA,1,1
cebidae,aotus,nigriceps,,0,0,0,NA,NA,NA,0,NA
cebidae,aotus,trivirgatus,,0,0,0,NA,NA,NA,0,NA
loridae,arctocebus,aureus,,0,0,1,0,0,0,0,NA
loridae,arctocebus,calabarensis,,0,0,1,0,0,0,0,NA
cebidae,ateles,belzebuth,,0,0,0,NA,NA,NA,0,NA
cebidae,ateles,chamek,,0,0,0,NA,NA,NA,0,NA
cebidae,ateles,fusciceps,,0,0,0,NA,NA,NA,0,NA
cebidae,ateles,geoffroyi,,0,0,1,0,0,0,0,NA
cebidae,ateles,marginatus,,0,0,1,0,0,0,0,NA
cebidae,ateles,paniscus,paniscus,0,0,1,0,0,0,0,NA
indridae,avahi,laniger,,0,0,1,0,0,0,0,NA
cebidae,brachyteles,arachnoides,,0,0,1,0,0,0,1,0
cebidae,cacajao,calvus,,0,0,0,NA,NA,NA,0,NA
cebidae,cacajao,melanocephalus,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,brunneus,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,caligatus,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,cupreus,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,cinerascens,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,donacophilus,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,dubius,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,hoffmannsi,,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,moloch,cupreus,0,0,0,NA,NA,NA,0,NA
cebidae,callicebus,personatus,nigrifrons,0,0,1,0,0,0,1,0
cebidae,callicebus,torquatus,,0,0,0,NA,NA,NA,0,NA
callitrichidae,callimico,goeldii,,0,0,0,NA,NA,NA,0,NA
callitrichidae,mico,argentata,,0,0,0,NA,NA,NA,0,NA
callitrichidae,callithrix,aurita,,0,0,0,NA,NA,NA,0,NA
callitrichidae,callithrix,flaviceps,,0,0,0,NA,NA,NA,0,NA
callitrichidae,callithrix,geoffroyi,,0,0,0,NA,NA,NA,0,NA
